text,english,czech
user,User,Uživatel
users,Users,Uživatelé
uname,Username,Uživatelské jméno
name,Name,Název
branchname,Branch name,Název pobočky
password,Password,Heslo
access,Access,Práva
branches,Branches,Pobočky
tables,Tables,Tabulky
ingredients,Ingredients,Ingredience
ingredient,Ingredient,Ingredience
dishes,Dishes,Pokrmy
information,Information,Informace
reports,Reports,Účtenky
storage,Storage,Sklad
branches storage,Branches Storage,Sklad poboček
location,Location,Lokace
all,All,Všechny
category,Category,Kategorie
add,Add,Přidat
edit,Edit,Upravit
delete,Delete,Odstranit
filter category,Filter Category,Filtrace Katergorií
count,Count,Počet
search,Search,Vyhledat
cost,Cost,Cena
allergens,Allergens,Alergeny
current server info,Current server info,Aktuálni Informace o serveru
database info,Database info,Informace o databázi
count of request,Count of request,Počet požadavků
updated time,Updated time,Čas aktualizace
memory usage,Memory usage,Využití paměti
current clients,Current clients, Aktuální Uživatelé
update,Uptime,Čas provozu
database size,Database Size,Velikost Databáze
database rows,Database Rows,Počet řádků v Databázi
add ingredient,Add ingredient,Přidání Ingrediencí
confirm,Confirm,Potvrdit
cancel,Cancel,Zrušit
delete?,Delete?,Opravdu Odstranit?
application,Application,Aplikace
management,Management,Management
cashier,Cashier,Kasa
kitchen,Kitchen,Kuchyně
settings,Settings,Nastavení
tws,This will be saved, Tohle bude uloženo
ils,in your local storage, lokálně na zařízení
language,Language, Jazyk
theme,Theme,Režim
light,Light,Světlý
dark,Dark,Tmavý
close,Close,Zavřít
switch,Switch,Přepnout
white,White,Bilá
was_added,Item was Added.,Předmět byl přidán.
was_edited,Item was Edited.,Předmět byl upraven.
was_deleted,Item was Deleted.,Předmět byl odstraněn.
not_added,Item was not Added.,Předmět nebyl přidán.
not_edited,Item was not Edited.,Předmět nebyl upraven.
not_deleted,Item was not Deleted.,Předmět nebyl odstraněn.
change_password,Change Password,Změna Hesla